🚀 开始构建方糖博客...

🔨 构建中...

> fangtang-astro@1.0.0 build
> astro build

03:00:02 [types] Generated 67ms
03:00:02 [build] output: "static"
03:00:02 [build] directory: /www/wwwroot/wp.iblue/dist/
03:00:02 [build] Collecting build info...
03:00:02 [build] ✓ Completed in 123ms.
03:00:03 [build] Building static entrypoints...
03:00:05 [vite] ✓ built in 1.40s
03:00:05 [build] ✓ Completed in 1.43s.

 building client (vite) 
03:00:05 [vite] transforming...
03:00:05 [vite] ✓ 5 modules transformed.
03:00:05 [vite] rendering chunks...
03:00:05 [vite] computing gzip size...
03:00:05 [vite] dist/_astro/hoisted.DiJmZXR7.js  0.07 kB │ gzip: 0.08 kB
03:05:46   ├─ /it/183.html (+1ms)
03:05:46   ├─ /my/182.html (+1ms)
03:05:46   ├─ /it/181.html (+1ms)
03:05:46   ├─ /it/180.html (+1ms)
03:05:46   ├─ /my/179.html (+1ms)
03:05:46   ├─ /my/178.html (+1ms)
03:05:46   ├─ /my/177.html (+1ms)
03:05:46   ├─ /it/176.html (+1ms)
03:05:46   ├─ /it/174.html (+1ms)
03:05:46   ├─ /my/173.html (+1ms)
03:05:46   ├─ /it/172.html (+1ms)
03:05:46   ├─ /it/171.html (+1ms)
03:05:46   ├─ /it/170.html (+1ms)
03:05:46   ├─ /it/169.html (+1ms)
03:05:46   ├─ /it/168.html (+1ms)
03:05:46   ├─ /my/167.html (+1ms)
03:05:46   ├─ /it/166.html (+1ms)
03:05:46   ├─ /it/165.html (+1ms)
03:05:46   ├─ /it/164.html (+1ms)
03:05:46   ├─ /my/163.html (+1ms)
03:05:46   ├─ /it/162.html (+1ms)
03:05:46   ├─ /my/161.html (+1ms)
03:05:46   ├─ /it/160.html (+1ms)
03:05:46   ├─ /it/159.html (+1ms)
03:05:46   ├─ /my/158.html (+1ms)
03:05:46   ├─ /my/157.html (+1ms)
03:05:46   ├─ /my/156.html (+1ms)
03:05:46   ├─ /my/155.html (+1ms)
03:05:46   ├─ /my/154.html (+1ms)
03:05:46   ├─ /it/153.html (+1ms)
03:05:46   ├─ /it/152.html (+1ms)
03:05:46   ├─ /my/151.html (+1ms)
03:05:46   ├─ /my/150.html (+1ms)
03:05:46   ├─ /it/149.html (+1ms)
03:05:46   ├─ /my/148.html (+1ms)
03:05:46   ├─ /it/147.html (+1ms)
03:05:46   ├─ /it/146.html (+1ms)
03:05:46   ├─ /it/145.html (+1ms)
03:05:46   ├─ /my/144.html (+13ms)
03:05:46   ├─ /it/143.html (+1ms)
03:05:46   ├─ /my/135.html (+1ms)
03:05:46   ├─ /my/134.html (+1ms)
03:05:46   ├─ /it/133.html (+4ms)
03:05:46   ├─ /my/132.html (+1ms)
03:05:46   ├─ /my/142.html (+1ms)
03:05:46   ├─ /my/141.html (+1ms)
03:05:46   ├─ /it/140.html (+1ms)
03:05:46   ├─ /it/131.html (+11ms)
03:05:46   ├─ /it/130.html (+1ms)
03:05:46   ├─ /my/129.html (+1ms)
03:05:46   ├─ /it/128.html (+1ms)
03:05:46   ├─ /my/127.html (+2ms)
03:05:46   ├─ /it/126.html (+1ms)
03:05:46   ├─ /it/125.html (+1ms)
03:05:46   ├─ /it/124.html (+1ms)
03:05:46   ├─ /it/123.html (+1ms)
03:05:46   ├─ /it/122.html (+1ms)
03:05:46   ├─ /my/121.html (+1ms)
03:05:46   ├─ /it/120.html (+1ms)
03:05:46   ├─ /my/119.html (+1ms)
03:05:46   ├─ /my/118.html (+1ms)
03:05:46   ├─ /my/117.html (+1ms)
03:05:46   ├─ /my/116.html (+1ms)
03:05:46   ├─ /my/115.html (+1ms)
03:05:46   ├─ /it/114.html (+1ms)
03:05:46   ├─ /my/113.html (+1ms)
03:05:46   ├─ /my/112.html (+1ms)
03:05:46   ├─ /my/111.html (+1ms)
03:05:46   ├─ /my/110.html (+1ms)
03:05:46   ├─ /my/109.html (+1ms)
03:05:46   ├─ /my/139.html (+1ms)
03:05:46   ├─ /my/108.html (+1ms)
03:05:46   ├─ /my/138.html (+1ms)
03:05:46   ├─ /my/137.html (+1ms)
03:05:46   ├─ /it/136.html (+1ms)
03:05:46   ├─ /it/107.html (+1ms)
03:05:46   ├─ /it/106.html (+1ms)
03:05:46   ├─ /my/105.html (+1ms)
03:05:46   ├─ /it/104.html (+1ms)
03:05:46   ├─ /it/103.html (+1ms)
03:05:46   ├─ /my/102.html (+1ms)
03:05:46   ├─ /it/101.html (+1ms)
03:05:46   ├─ /my/100.html (+1ms)
03:05:46   ├─ /my/99.html (+1ms)
03:05:46   ├─ /my/98.html (+1ms)
03:05:46   ├─ /it/97.html (+1ms)
03:05:46   ├─ /it/96.html (+1ms)
03:05:46   ├─ /it/95.html (+1ms)
03:05:46   ├─ /my/94.html (+1ms)
03:05:46   ├─ /it/93.html (+1ms)
03:05:46   ├─ /it/92.html (+1ms)
03:05:46   ├─ /it/91.html (+1ms)
03:05:46   ├─ /my/90.html (+1ms)
03:05:46   ├─ /it/89.html (+1ms)
03:05:46   ├─ /it/88.html (+1ms)
03:05:46   ├─ /my/87.html (+1ms)
03:05:46   ├─ /my/86.html (+1ms)
03:05:46   ├─ /my/85.html (+1ms)
03:05:46   ├─ /my/84.html (+1ms)
03:05:46   ├─ /my/83.html (+2ms)
03:05:46   ├─ /it/82.html (+1ms)
03:05:46   ├─ /my/81.html (+1ms)
03:05:46   ├─ /it/80.html (+1ms)
03:05:46   ├─ /it/79.html (+1ms)
03:05:46   ├─ /it/78.html (+1ms)
03:05:46   ├─ /it/77.html (+1ms)
03:05:46   ├─ /it/76.html (+1ms)
03:05:46   ├─ /my/75.html (+1ms)
03:05:46   ├─ /it/74.html (+1ms)
03:05:46   ├─ /it/73.html (+1ms)
03:05:46   ├─ /it/72.html (+1ms)
03:05:46   ├─ /it/71.html (+1ms)
03:05:46   ├─ /it/70.html (+1ms)
03:05:46   ├─ /my/69.html (+1ms)
03:05:46   ├─ /my/68.html (+1ms)
03:05:46   ├─ /my/67.html (+1ms)
03:05:46   ├─ /my/66.html (+1ms)
03:05:46   ├─ /my/65.html (+1ms)
03:05:46   ├─ /it/64.html (+1ms)
03:05:46   ├─ /it/63.html (+1ms)
03:05:46   ├─ /my/62.html (+1ms)
03:05:46   ├─ /my/61.html (+1ms)
03:05:46   ├─ /my/60.html (+3ms)
03:05:46   ├─ /my/59.html (+1ms)
03:05:46   ├─ /my/58.html (+1ms)
03:05:46   ├─ /my/57.html (+1ms)
03:05:46   ├─ /my/56.html (+1ms)
03:05:46   ├─ /my/55.html (+1ms)
03:05:46   ├─ /my/54.html (+1ms)
03:05:46   ├─ /my/53.html (+1ms)
03:05:46   ├─ /it/52.html (+1ms)
03:05:46   ├─ /my/51.html (+1ms)
03:05:46   ├─ /it/50.html (+1ms)
03:05:46   ├─ /my/49.html (+1ms)
03:05:46   ├─ /my/48.html (+1ms)
03:05:46   ├─ /my/47.html (+1ms)
03:05:46   ├─ /it/46.html (+1ms)
03:05:46   ├─ /it/45.html (+1ms)
03:05:46   ├─ /it/44.html (+1ms)
03:05:46   ├─ /it/43.html (+1ms)
03:05:46   ├─ /it/42.html (+1ms)
03:05:46   ├─ /my/41.html (+1ms)
03:05:46   ├─ /it/40.html (+1ms)
03:05:46   ├─ /my/39.html (+1ms)
03:05:46   ├─ /my/38.html (+1ms)
03:05:46   ├─ /my/37.html (+1ms)
03:05:46   ├─ /my/36.html (+1ms)
03:05:46   ├─ /it/35.html (+1ms)
03:05:46   ├─ /it/34.html (+1ms)
03:05:46   ├─ /it/33.html (+2ms)
03:05:46   ├─ /it/32.html (+1ms)
03:05:46   ├─ /my/31.html (+1ms)
03:05:46   ├─ /my/30.html (+1ms)
03:05:46   ├─ /my/29.html (+1ms)
03:05:46   ├─ /my/28.html (+1ms)
03:05:46   ├─ /my/27.html (+1ms)
03:05:46   ├─ /it/26.html (+1ms)
03:05:46   ├─ /my/25.html (+1ms)
03:05:46   ├─ /my/24.html (+1ms)
03:05:46   ├─ /my/21.html (+1ms)
03:05:46   ├─ /it/20.html (+1ms)
03:05:46   ├─ /my/19.html (+1ms)
03:05:46   ├─ /my/18.html (+1ms)
03:05:46   ├─ /my/17.html (+1ms)
03:05:46   ├─ /my/16.html (+1ms)
03:05:46   ├─ /my/1258.html (+1ms)
03:05:46   ├─ /my/15.html (+1ms)
03:05:46   ├─ /my/23.html (+1ms)
03:05:46   ├─ /my/22.html (+1ms)
03:05:46   └─ /my/14.html (+1ms)
03:05:46 ✓ Completed in 341.11s.

03:05:46 [build] 723 page(s) built in 343.34s
03:05:46 [build] Complete!

✅ 构建完成！

📊 构建统计：
   📄 页面数量：687
   📦 构建大小：11M

📁 生成的文件位于：/www/wwwroot/wp.iblue/dist

🔧 Nginx 配置示例：

   server {
       listen 80;
       server_name fangtang.net;
       root /www/wwwroot/wp.iblue/dist;  # 指向 dist 目录
       index index.html;

       # 静态资源缓存
       location ~* \.(jpg|jpeg|png|gif|ico|css|js|svg|webp)$ {
           expires 30d;
           add_header Cache-Control "public, immutable";
       }

       # 保护 WordPress 后台
       location /wp-admin {
           allow 你的IP;
           deny all;
       }
       location /wp-json {
           allow 你的IP;
           deny all;
       }
   }

📤 开始上传到 FTP...
mirror: Access failed: 553 Can't open that file: Operation not permitted (.user.ini)
